country_a;country_b;relationship_score;is_border;same_ideology;gdp_pc_ratio;relationship_source;relationship_year
CZE;SWE;-40.0;0;0;1.762308;heuristic_border_ideology_gdp;
CZE;TUR;-40.0;0;0;2.071068;heuristic_border_ideology_gdp;
CZE;UKR;5.0;0;1;6.314552;heuristic_border_ideology_gdp;
DEU;DNK;0.0;1;0;1.332167;heuristic_border_ideology_gdp;
DEU;ESP;-35.0;0;0;1.499096;heuristic_border_ideology_gdp;
DEU;EST;25.0;0;1;1.690513;heuristic_border_ideology_gdp;
DEU;FIN;30.0;0;1;1.05306;heuristic_border_ideology_gdp;
DEU;FRA;55.0;1;1;1.210571;heuristic_border_ideology_gdp;
DEU;GBR;-35.0;0;0;1.017974;heuristic_border_ideology_gdp;
DEU;GEO;15.0;0;1;5.84811;heuristic_border_ideology_gdp;
DEU;GRC;25.0;0;1;2.148671;heuristic_border_ideology_gdp;
DEU;HRV;25.0;0;1;2.143153;heuristic_border_ideology_gdp;
DEU;HUN;25.0;0;1;2.235233;heuristic_border_ideology_gdp;
DEU;IRL;25.0;0;1;2.230391;heuristic_border_ideology_gdp;
DEU;ISL;25.0;0;1;1.813417;heuristic_border_ideology_gdp;
DEU;ITA;30.0;0;1;1.373127;heuristic_border_ideology_gdp;
DEU;KOS;5.0;0;1;10.607301;heuristic_border_ideology_gdp;
DEU;LTU;25.0;0;1;1.732921;heuristic_border_ideology_gdp;
DEU;LUX;-5.0;1;0;2.553726;heuristic_border_ideology_gdp;
DEU;LVA;25.0;0;1;2.253189;heuristic_border_ideology_gdp;
DEU;MDA;5.0;0;1;8.305922;heuristic_border_ideology_gdp;
DEU;MKD;5.0;0;1;7.450223;heuristic_border_ideology_gdp;
DEU;MNE;15.0;0;1;4.843471;heuristic_border_ideology_gdp;
DEU;NLD;0.0;1;0;1.253454;heuristic_border_ideology_gdp;
DEU;NOR;-40.0;0;0;1.566871;heuristic_border_ideology_gdp;
DEU;POL;50.0;1;1;2.076741;heuristic_border_ideology_gdp;
DEU;PRT;25.0;0;1;1.831291;heuristic_border_ideology_gdp;
DEU;ROU;25.0;0;1;2.690521;heuristic_border_ideology_gdp;
DEU;RUS;-50.0;0;0;3.614108;heuristic_border_ideology_gdp;
DEU;SRB;15.0;0;1;3.708722;heuristic_border_ideology_gdp;
DEU;SVK;25.0;0;1;2.039151;heuristic_border_ideology_gdp;
DEU;SVN;25.0;0;1;1.557259;heuristic_border_ideology_gdp;
DEU;SWE;-35.0;0;0;1.070799;heuristic_border_ideology_gdp;
DEU;TUR;-50.0;0;0;3.408539;heuristic_border_ideology_gdp;
DEU;UKR;5.0;0;1;10.392416;heuristic_border_ideology_gdp;
DNK;ESP;25.0;0;1;1.997046;heuristic_border_ideology_gdp;
DNK;EST;-40.0;0;0;2.252045;heuristic_border_ideology_gdp;
DNK;FIN;-35.0;0;0;1.402851;heuristic_border_ideology_gdp;
DNK;FRA;-40.0;0;0;1.612683;heuristic_border_ideology_gdp;
DNK;GBR;30.0;0;1;1.356111;heuristic_border_ideology_gdp;
DNK;GEO;-60.0;0;0;7.790659;heuristic_border_ideology_gdp;
DNK;GRC;-40.0;0;0;2.862388;heuristic_border_ideology_gdp;
DNK;HRV;-40.0;0;0;2.855037;heuristic_border_ideology_gdp;
DNK;HUN;-40.0;0;0;2.977704;heuristic_border_ideology_gdp;
DNK;IRL;-40.0;0;0;1.674258;heuristic_border_ideology_gdp;
DNK;ISL;-35.0;0;0;1.361253;heuristic_border_ideology_gdp;
DNK;ITA;-40.0;0;0;1.829235;heuristic_border_ideology_gdp;
DNK;KOS;-60.0;0;0;14.130696;heuristic_border_ideology_gdp;
DNK;LTU;-40.0;0;0;2.30854;heuristic_border_ideology_gdp;
DNK;LUX;25.0;0;1;1.916971;heuristic_border_ideology_gdp;
DNK;LVA;-50.0;0;0;3.001624;heuristic_border_ideology_gdp;
DNK;MDA;-60.0;0;0;11.064874;heuristic_border_ideology_gdp;
DNK;MKD;-60.0;0;0;9.924941;heuristic_border_ideology_gdp;
DNK;MNE;-60.0;0;0;6.452312;heuristic_border_ideology_gdp;
DNK;NLD;30.0;0;1;1.062797;heuristic_border_ideology_gdp;
DNK;NOR;30.0;0;1;1.176182;heuristic_border_ideology_gdp;
DNK;POL;-40.0;0;0;2.766565;heuristic_border_ideology_gdp;
DNK;PRT;-40.0;0;0;2.439585;heuristic_border_ideology_gdp;
DNK;ROU;-50.0;0;0;3.584223;heuristic_border_ideology_gdp;
DNK;RUS;-50.0;0;0;4.814595;heuristic_border_ideology_gdp;
DNK;SRB;-50.0;0;0;4.940637;heuristic_border_ideology_gdp;
DNK;SVK;-40.0;0;0;2.71649;heuristic_border_ideology_gdp;
DNK;SVN;-40.0;0;0;2.074529;heuristic_border_ideology_gdp;
DNK;SWE;30.0;0;1;1.244087;heuristic_border_ideology_gdp;
DNK;TUR;-50.0;0;0;4.540743;heuristic_border_ideology_gdp;
DNK;UKR;-60.0;0;0;13.844433;heuristic_border_ideology_gdp;
ESP;EST;-35.0;0;0;1.127688;heuristic_border_ideology_gdp;
ESP;FIN;-35.0;0;0;1.423562;heuristic_border_ideology_gdp;
ESP;FRA;-35.0;0;0;1.238338;heuristic_border_ideology_gdp;
ESP;GBR;30.0;0;1;1.472627;heuristic_border_ideology_gdp;
ESP;GEO;-50.0;0;0;3.901091;heuristic_border_ideology_gdp;
ESP;GRC;-35.0;0;0;1.433311;heuristic_border_ideology_gdp;
ESP;HRV;-35.0;0;0;1.42963;heuristic_border_ideology_gdp;
ESP;HUN;-35.0;0;0;1.491054;heuristic_border_ideology_gdp;
ESP;IRL;-50.0;0;0;3.34357;heuristic_border_ideology_gdp;
ESP;ISL;-40.0;0;0;2.718486;heuristic_border_ideology_gdp;
ESP;ITA;-35.0;0;0;1.091739;heuristic_border_ideology_gdp;
ESP;KOS;-60.0;0;0;7.075798;heuristic_border_ideology_gdp;
ESP;LTU;-35.0;0;0;1.155977;heuristic_border_ideology_gdp;
ESP;LUX;15.0;0;1;3.82828;heuristic_border_ideology_gdp;
ESP;LVA;-40.0;0;0;1.503032;heuristic_border_ideology_gdp;
ESP;MDA;-50.0;0;0;5.54062;heuristic_border_ideology_gdp;
ESP;MKD;-50.0;0;0;4.969811;heuristic_border_ideology_gdp;
ESP;MNE;-50.0;0;0;3.230928;heuristic_border_ideology_gdp;
ESP;NLD;25.0;0;1;1.879047;heuristic_border_ideology_gdp;
ESP;NOR;25.0;0;1;2.34889;heuristic_border_ideology_gdp;
ESP;POL;-35.0;0;0;1.385329;heuristic_border_ideology_gdp;
ESP;PRT;0.0;1;0;1.221597;heuristic_border_ideology_gdp;
ESP;ROU;-40.0;0;0;1.794762;heuristic_border_ideology_gdp;
ESP;RUS;-40.0;0;0;2.410858;heuristic_border_ideology_gdp;
ESP;SRB;-40.0;0;0;2.473973;heuristic_border_ideology_gdp;
ESP;SVK;-35.0;0;0;1.360254;heuristic_border_ideology_gdp;
ESP;SVN;-35.0;0;0;1.038799;heuristic_border_ideology_gdp;
ESP;SWE;25.0;0;1;1.60523;heuristic_border_ideology_gdp;
ESP;TUR;-40.0;0;0;2.27373;heuristic_border_ideology_gdp;
ESP;UKR;-60.0;0;0;6.932455;heuristic_border_ideology_gdp;
EST;FIN;25.0;0;1;1.605334;heuristic_border_ideology_gdp;
EST;FRA;30.0;0;1;1.396459;heuristic_border_ideology_gdp;
EST;GBR;-40.0;0;0;1.660664;heuristic_border_ideology_gdp;
EST;GEO;15.0;0;1;3.459371;heuristic_border_ideology_gdp;
EST;GRC;30.0;0;1;1.271017;heuristic_border_ideology_gdp;
EST;HRV;30.0;0;1;1.267753;heuristic_border_ideology_gdp;
EST;HUN;30.0;0;1;1.322222;heuristic_border_ideology_gdp;
EST;IRL;15.0;0;1;3.770504;heuristic_border_ideology_gdp;
EST;ISL;15.0;0;1;3.065604;heuristic_border_ideology_gdp;
EST;ITA;30.0;0;1;1.23114;heuristic_border_ideology_gdp;
EST;KOS;5.0;0;1;6.274606;heuristic_border_ideology_gdp;
EST;LTU;30.0;0;1;1.025086;heuristic_border_ideology_gdp;
EST;LUX;-50.0;0;0;4.317106;heuristic_border_ideology_gdp;
EST;LVA;55.0;1;1;1.332844;heuristic_border_ideology_gdp;
EST;MDA;15.0;0;1;4.913256;heuristic_border_ideology_gdp;
EST;MKD;15.0;0;1;4.407079;heuristic_border_ideology_gdp;
EST;MNE;25.0;0;1;2.86509;heuristic_border_ideology_gdp;
EST;NLD;-40.0;0;0;2.118979;heuristic_border_ideology_gdp;
EST;NOR;-40.0;0;0;2.648816;heuristic_border_ideology_gdp;
EST;POL;30.0;0;1;1.228468;heuristic_border_ideology_gdp;
EST;PRT;30.0;0;1;1.083275;heuristic_border_ideology_gdp;
EST;ROU;25.0;0;1;1.591542;heuristic_border_ideology_gdp;
EST;RUS;-5.0;1;0;2.137877;heuristic_border_ideology_gdp;
EST;SRB;25.0;0;1;2.193845;heuristic_border_ideology_gdp;
EST;SVK;30.0;0;1;1.206232;heuristic_border_ideology_gdp;
EST;SVN;30.0;0;1;1.085569;heuristic_border_ideology_gdp;
EST;SWE;-40.0;0;0;1.810199;heuristic_border_ideology_gdp;
EST;TUR;-40.0;0;0;2.016275;heuristic_border_ideology_gdp;
EST;UKR;5.0;0;1;6.147494;heuristic_border_ideology_gdp;
FIN;FRA;30.0;0;1;1.149575;heuristic_border_ideology_gdp;
FIN;GBR;-35.0;0;0;1.034466;heuristic_border_ideology_gdp;
FIN;GEO;15.0;0;1;5.553446;heuristic_border_ideology_gdp;
FIN;GRC;25.0;0;1;2.040408;heuristic_border_ideology_gdp;
FIN;HRV;25.0;0;1;2.035167;heuristic_border_ideology_gdp;
FIN;HUN;25.0;0;1;2.122609;heuristic_border_ideology_gdp;
FIN;IRL;25.0;0;1;2.348735;heuristic_border_ideology_gdp;
FIN;ISL;25.0;0;1;1.909636;heuristic_border_ideology_gdp;
FIN;ITA;30.0;0;1;1.303941;heuristic_border_ideology_gdp;
FIN;KOS;5.0;0;1;10.07284;heuristic_border_ideology_gdp;
FIN;LTU;25.0;0;1;1.645606;heuristic_border_ideology_gdp;
FIN;LUX;-40.0;0;0;2.689226;heuristic_border_ideology_gdp;
FIN;LVA;25.0;0;1;2.139659;heuristic_border_ideology_gdp;
FIN;MDA;5.0;0;1;7.887418;heuristic_border_ideology_gdp;
FIN;MKD;5.0;0;1;7.074835;heuristic_border_ideology_gdp;
FIN;MNE;15.0;0;1;4.599427;heuristic_border_ideology_gdp;
FIN;NLD;-35.0;0;0;1.319961;heuristic_border_ideology_gdp;
FIN;NOR;-5.0;1;0;1.650009;heuristic_border_ideology_gdp;
FIN;POL;25.0;0;1;1.972102;heuristic_border_ideology_gdp;
FIN;PRT;25.0;0;1;1.739019;heuristic_border_ideology_gdp;
FIN;ROU;25.0;0;1;2.554956;heuristic_border_ideology_gdp;
FIN;RUS;-15.0;1;0;3.432007;heuristic_border_ideology_gdp;
FIN;SRB;15.0;0;1;3.521854;heuristic_border_ideology_gdp;
FIN;SVK;25.0;0;1;1.936406;heuristic_border_ideology_gdp;
FIN;SVN;30.0;0;1;1.478795;heuristic_border_ideology_gdp;
FIN;SWE;0.0;1;0;1.127615;heuristic_border_ideology_gdp;
FIN;TUR;-50.0;0;0;3.236796;heuristic_border_ideology_gdp;
FIN;UKR;5.0;0;1;9.868782;heuristic_border_ideology_gdp;
FRA;GBR;-35.0;0;0;1.189196;heuristic_border_ideology_gdp;
FRA;GEO;15.0;0;1;4.830868;heuristic_border_ideology_gdp;
FRA;GRC;25.0;0;1;1.774923;heuristic_border_ideology_gdp;
FRA;HRV;25.0;0;1;1.770365;heuristic_border_ideology_gdp;
FRA;HUN;25.0;0;1;1.846429;heuristic_border_ideology_gdp;
FRA;IRL;25.0;0;1;2.700047;heuristic_border_ideology_gdp;
FRA;ISL;25.0;0;1;2.19527;heuristic_border_ideology_gdp;
FRA;ITA;55.0;1;1;1.134281;heuristic_border_ideology_gdp;
FRA;KOS;5.0;0;1;8.762228;heuristic_border_ideology_gdp;
FRA;LTU;30.0;0;1;1.43149;heuristic_border_ideology_gdp;
FRA;LUX;-15.0;1;0;3.091467;heuristic_border_ideology_gdp;
FRA;LVA;25.0;0;1;1.861261;heuristic_border_ideology_gdp;
FRA;MDA;5.0;0;1;6.861159;heuristic_border_ideology_gdp;
FRA;MKD;5.0;0;1;6.154304;heuristic_border_ideology_gdp;
FRA;MNE;15.0;0;1;4.00098;heuristic_border_ideology_gdp;
FRA;NLD;-40.0;0;0;1.517395;heuristic_border_ideology_gdp;
FRA;NOR;-40.0;0;0;1.896809;heuristic_border_ideology_gdp;
FRA;POL;25.0;0;1;1.715505;heuristic_border_ideology_gdp;
FRA;PRT;25.0;0;1;1.512749;heuristic_border_ideology_gdp;
FRA;ROU;25.0;0;1;2.222522;heuristic_border_ideology_gdp;
FRA;RUS;-40.0;0;0;2.985457;heuristic_border_ideology_gdp;
FRA;SRB;15.0;0;1;3.063614;heuristic_border_ideology_gdp;
FRA;SVK;25.0;0;1;1.684454;heuristic_border_ideology_gdp;
FRA;SVN;30.0;0;1;1.286384;heuristic_border_ideology_gdp;
FRA;SWE;-35.0;0;0;1.296278;heuristic_border_ideology_gdp;
FRA;TUR;-40.0;0;0;2.815645;heuristic_border_ideology_gdp;
FRA;UKR;5.0;0;1;8.584721;heuristic_border_ideology_gdp;
GBR;GEO;-50.0;0;0;5.744851;heuristic_border_ideology_gdp;
GBR;GRC;-40.0;0;0;2.110732;heuristic_border_ideology_gdp;
GBR;HRV;-40.0;0;0;2.105311;heuristic_border_ideology_gdp;
GBR;HUN;-40.0;0;0;2.195766;heuristic_border_ideology_gdp;
GBR;IRL;-5.0;1;0;2.27048;heuristic_border_ideology_gdp;
GBR;ISL;-40.0;0;0;1.846011;heuristic_border_ideology_gdp;
GBR;ITA;-35.0;0;0;1.348882;heuristic_border_ideology_gdp;
GBR;KOS;-60.0;0;0;10.420011;heuristic_border_ideology_gdp;
GBR;LTU;-40.0;0;0;1.702323;heuristic_border_ideology_gdp;
GBR;LUX;25.0;0;1;2.599627;heuristic_border_ideology_gdp;
GBR;LVA;-40.0;0;0;2.213405;heuristic_border_ideology_gdp;
GBR;MDA;-60.0;0;0;8.159266;heuristic_border_ideology_gdp;
GBR;MKD;-60.0;0;0;7.318677;heuristic_border_ideology_gdp;
GBR;MNE;-50.0;0;0;4.757951;heuristic_border_ideology_gdp;
GBR;NLD;30.0;0;1;1.275983;heuristic_border_ideology_gdp;
GBR;NOR;25.0;0;1;1.595034;heuristic_border_ideology_gdp;
GBR;POL;-40.0;0;0;2.040072;heuristic_border_ideology_gdp;
GBR;PRT;-40.0;0;0;1.798956;heuristic_border_ideology_gdp;
GBR;ROU;-40.0;0;0;2.643015;heuristic_border_ideology_gdp;
GBR;RUS;-50.0;0;0;3.550295;heuristic_border_ideology_gdp;
GBR;SRB;-50.0;0;0;3.643239;heuristic_border_ideology_gdp;
GBR;SVK;-40.0;0;0;2.003146;heuristic_border_ideology_gdp;
GBR;SVN;-40.0;0;0;1.529763;heuristic_border_ideology_gdp;
GBR;SWE;30.0;0;1;1.090045;heuristic_border_ideology_gdp;
GBR;TUR;-50.0;0;0;3.348355;heuristic_border_ideology_gdp;
GBR;UKR;-60.0;0;0;10.20892;heuristic_border_ideology_gdp;
GEO;GRC;25.0;0;1;2.721734;heuristic_border_ideology_gdp;
GEO;HRV;25.0;0;1;2.728742;heuristic_border_ideology_gdp;
GEO;HUN;25.0;0;1;2.616331;heuristic_border_ideology_gdp;
GEO;IRL;5.0;0;1;13.04357;heuristic_border_ideology_gdp;
GEO;ISL;5.0;0;1;10.60506;heuristic_border_ideology_gdp;
GEO;ITA;15.0;0;1;4.258971;heuristic_border_ideology_gdp;
GEO;KOS;25.0;0;1;1.8138;heuristic_border_ideology_gdp;
GEO;LTU;15.0;0;1;3.374712;heuristic_border_ideology_gdp;
GEO;LUX;-60.0;0;0;14.934469;heuristic_border_ideology_gdp;
GEO;LVA;25.0;0;1;2.595481;heuristic_border_ideology_gdp;
GEO;MDA;30.0;0;1;1.420275;heuristic_border_ideology_gdp;
GEO;MKD;30.0;0;1;1.273954;heuristic_border_ideology_gdp;
GEO;MNE;30.0;0;1;1.207421;heuristic_border_ideology_gdp;
GEO;NLD;-60.0;0;0;7.330334;heuristic_border_ideology_gdp;
GEO;NOR;-60.0;0;0;9.163235;heuristic_border_ideology_gdp;
GEO;POL;25.0;0;1;2.816004;heuristic_border_ideology_gdp;
GEO;PRT;15.0;0;1;3.193436;heuristic_border_ideology_gdp;
GEO;ROU;25.0;0;1;2.173597;heuristic_border_ideology_gdp;
GEO;RUS;-5.0;1;0;1.618134;heuristic_border_ideology_gdp;
GEO;SRB;25.0;0;1;1.576853;heuristic_border_ideology_gdp;
GEO;SVK;25.0;0;1;2.867914;heuristic_border_ideology_gdp;
GEO;SVN;15.0;0;1;3.755386;heuristic_border_ideology_gdp;
GEO;SWE;-60.0;0;0;6.262148;heuristic_border_ideology_gdp;
GEO;TUR;-5.0;1;0;1.715723;heuristic_border_ideology_gdp;
GEO;UKR;25.0;0;1;1.777056;heuristic_border_ideology_gdp;
GRC;HRV;30.0;0;1;1.002575;heuristic_border_ideology_gdp;
GRC;HUN;30.0;0;1;1.040287;heuristic_border_ideology_gdp;
GRC;IRL;15.0;0;1;4.792376;heuristic_border_ideology_gdp;
GRC;ISL;15.0;0;1;3.896436;heuristic_border_ideology_gdp;
GRC;ITA;25.0;0;1;1.564801;heuristic_border_ideology_gdp;
GRC;KOS;15.0;0;1;4.93668;heuristic_border_ideology_gdp;
GRC;LTU;30.0;0;1;1.239913;heuristic_border_ideology_gdp;
GRC;LUX;-50.0;0;0;5.487116;heuristic_border_ideology_gdp;
GRC;LVA;30.0;0;1;1.048643;heuristic_border_ideology_gdp;
GRC;MDA;15.0;0;1;3.865609;heuristic_border_ideology_gdp;
GRC;MKD;40.0;1;1;3.467364;heuristic_border_ideology_gdp;
GRC;MNE;25.0;0;1;2.254171;heuristic_border_ideology_gdp;
GRC;NLD;-40.0;0;0;2.693259;heuristic_border_ideology_gdp;
GRC;NOR;-50.0;0;0;3.366691;heuristic_border_ideology_gdp;
GRC;POL;30.0;0;1;1.034636;heuristic_border_ideology_gdp;
GRC;PRT;30.0;0;1;1.17331;heuristic_border_ideology_gdp;
GRC;ROU;30.0;0;1;1.252179;heuristic_border_ideology_gdp;
GRC;RUS;-40.0;0;0;1.68202;heuristic_border_ideology_gdp;
GRC;SRB;25.0;0;1;1.726054;heuristic_border_ideology_gdp;
GRC;SVK;30.0;0;1;1.053709;heuristic_border_ideology_gdp;
GRC;SVN;30.0;0;1;1.379777;heuristic_border_ideology_gdp;
GRC;SWE;-40.0;0;0;2.300794;heuristic_border_ideology_gdp;
GRC;TUR;-5.0;1;0;1.586348;heuristic_border_ideology_gdp;
GRC;UKR;15.0;0;1;4.836672;heuristic_border_ideology_gdp;
HRV;HUN;55.0;1;1;1.042965;heuristic_border_ideology_gdp;
HRV;IRL;15.0;0;1;4.780068;heuristic_border_ideology_gdp;
HRV;ISL;15.0;0;1;3.886429;heuristic_border_ideology_gdp;
HRV;ITA;25.0;0;1;1.560782;heuristic_border_ideology_gdp;
HRV;KOS;15.0;0;1;4.949392;heuristic_border_ideology_gdp;
HRV;LTU;30.0;0;1;1.236728;heuristic_border_ideology_gdp;
HRV;LUX;-50.0;0;0;5.473024;heuristic_border_ideology_gdp;
HRV;LVA;30.0;0;1;1.051343;heuristic_border_ideology_gdp;
HRV;MDA;15.0;0;1;3.875562;heuristic_border_ideology_gdp;
HRV;MKD;15.0;0;1;3.476292;heuristic_border_ideology_gdp;
HRV;MNE;50.0;1;1;2.259975;heuristic_border_ideology_gdp;
HRV;NLD;-40.0;0;0;2.686342;heuristic_border_ideology_gdp;
HRV;NOR;-50.0;0;0;3.358044;heuristic_border_ideology_gdp;
HRV;POL;30.0;0;1;1.031979;heuristic_border_ideology_gdp;
HRV;PRT;30.0;0;1;1.170296;heuristic_border_ideology_gdp;
HRV;ROU;30.0;0;1;1.255403;heuristic_border_ideology_gdp;
HRV;RUS;-40.0;0;0;1.686351;heuristic_border_ideology_gdp;
HRV;SRB;50.0;1;1;1.730499;heuristic_border_ideology_gdp;
HRV;SVK;30.0;0;1;1.051002;heuristic_border_ideology_gdp;
HRV;SVN;55.0;1;1;1.376234;heuristic_border_ideology_gdp;
HRV;SWE;-40.0;0;0;2.294885;heuristic_border_ideology_gdp;
HRV;TUR;-40.0;0;0;1.590432;heuristic_border_ideology_gdp;
HRV;UKR;15.0;0;1;4.849126;heuristic_border_ideology_gdp;
HUN;IRL;15.0;0;1;4.985444;heuristic_border_ideology_gdp;
HUN;ISL;15.0;0;1;4.05341;heuristic_border_ideology_gdp;
HUN;ITA;25.0;0;1;1.627841;heuristic_border_ideology_gdp;
HUN;KOS;15.0;0;1;4.7455;heuristic_border_ideology_gdp;
HUN;LTU;30.0;0;1;1.289865;heuristic_border_ideology_gdp;
HUN;LUX;-50.0;0;0;5.708173;heuristic_border_ideology_gdp;
HUN;LVA;30.0;0;1;1.008033;heuristic_border_ideology_gdp;
HUN;MDA;15.0;0;1;3.715908;heuristic_border_ideology_gdp;
HUN;MKD;15.0;0;1;3.333085;heuristic_border_ideology_gdp;
HUN;MNE;25.0;0;1;2.166875;heuristic_border_ideology_gdp;
HUN;NLD;-40.0;0;0;2.801761;heuristic_border_ideology_gdp;
HUN;NOR;-50.0;0;0;3.502323;heuristic_border_ideology_gdp;
HUN;POL;30.0;0;1;1.076318;heuristic_border_ideology_gdp;
HUN;PRT;30.0;0;1;1.220578;heuristic_border_ideology_gdp;
HUN;ROU;55.0;1;1;1.203687;heuristic_border_ideology_gdp;
HUN;RUS;-40.0;0;0;1.616882;heuristic_border_ideology_gdp;
HUN;SRB;50.0;1;1;1.65921;heuristic_border_ideology_gdp;
HUN;SVK;55.0;1;1;1.096159;heuristic_border_ideology_gdp;
HUN;SVN;55.0;1;1;1.435364;heuristic_border_ideology_gdp;
HUN;SWE;-40.0;0;0;2.393485;heuristic_border_ideology_gdp;
HUN;TUR;-40.0;0;0;1.524914;heuristic_border_ideology_gdp;
HUN;UKR;40.0;1;1;4.649365;heuristic_border_ideology_gdp;
IRL;ISL;30.0;0;1;1.229938;heuristic_border_ideology_gdp;
IRL;ITA;15.0;0;1;3.062611;heuristic_border_ideology_gdp;
IRL;KOS;5.0;0;1;23.658427;heuristic_border_ideology_gdp;
IRL;LTU;15.0;0;1;3.865091;heuristic_border_ideology_gdp;
IRL;LUX;-35.0;0;0;1.144968;heuristic_border_ideology_gdp;
IRL;LVA;15.0;0;1;5.025492;heuristic_border_ideology_gdp;
IRL;MDA;5.0;0;1;18.525451;heuristic_border_ideology_gdp;
IRL;MKD;5.0;0;1;16.61691;heuristic_border_ideology_gdp;
IRL;MNE;5.0;0;1;10.802834;heuristic_border_ideology_gdp;
IRL;NLD;-40.0;0;0;1.779396;heuristic_border_ideology_gdp;
IRL;NOR;-35.0;0;0;1.423468;heuristic_border_ideology_gdp;
IRL;POL;15.0;0;1;4.631943;heuristic_border_ideology_gdp;
IRL;PRT;15.0;0;1;4.084494;heuristic_border_ideology_gdp;
IRL;ROU;5.0;0;1;6.000914;heuristic_border_ideology_gdp;
IRL;RUS;-60.0;0;0;8.060873;heuristic_border_ideology_gdp;
IRL;SRB;5.0;0;1;8.2719;heuristic_border_ideology_gdp;
IRL;SVK;15.0;0;1;4.548104;heuristic_border_ideology_gdp;
IRL;SVN;15.0;0;1;3.473297;heuristic_border_ideology_gdp;
IRL;SWE;-40.0;0;0;2.082923;heuristic_border_ideology_gdp;
IRL;TUR;-60.0;0;0;7.602374;heuristic_border_ideology_gdp;
IRL;UKR;5.0;0;1;23.179149;heuristic_border_ideology_gdp;
ISL;ITA;25.0;0;1;2.490052;heuristic_border_ideology_gdp;
ISL;KOS;5.0;0;1;19.235457;heuristic_border_ideology_gdp;
ISL;LTU;15.0;0;1;3.142508;heuristic_border_ideology_gdp;
ISL;LUX;-35.0;0;0;1.40824;heuristic_border_ideology_gdp;
ISL;LVA;15.0;0;1;4.085971;heuristic_border_ideology_gdp;
ISL;MDA;5.0;0;1;15.062097;heuristic_border_ideology_gdp;
ISL;MKD;5.0;0;1;13.51036;heuristic_border_ideology_gdp;
ISL;MNE;5.0;0;1;8.783231;heuristic_border_ideology_gdp;
ISL;NLD;-35.0;0;0;1.446736;heuristic_border_ideology_gdp;
ISL;NOR;-35.0;0;0;1.157349;heuristic_border_ideology_gdp;
ISL;POL;15.0;0;1;3.765996;heuristic_border_ideology_gdp;
ISL;PRT;15.0;0;1;3.320893;heuristic_border_ideology_gdp;
ISL;ROU;15.0;0;1;4.879036;heuristic_border_ideology_gdp;
ISL;RUS;-60.0;0;0;6.553884;heuristic_border_ideology_gdp;
ISL;SRB;5.0;0;1;6.725459;heuristic_border_ideology_gdp;
ISL;SVK;15.0;0;1;3.697831;heuristic_border_ideology_gdp;
ISL;SVN;25.0;0;1;2.82396;heuristic_border_ideology_gdp;
ISL;SWE;-40.0;0;0;1.693518;heuristic_border_ideology_gdp;
ISL;TUR;-60.0;0;0;6.181102;heuristic_border_ideology_gdp;
ISL;UKR;5.0;0;1;18.845781;heuristic_border_ideology_gdp;
ITA;KOS;5.0;0;1;7.724922;heuristic_border_ideology_gdp;
ITA;LTU;30.0;0;1;1.262025;heuristic_border_ideology_gdp;
ITA;LUX;-50.0;0;0;3.506591;heuristic_border_ideology_gdp;
ITA;LVA;25.0;0;1;1.640918;heuristic_border_ideology_gdp;
ITA;MDA;5.0;0;1;6.048908;heuristic_border_ideology_gdp;
ITA;MKD;15.0;0;1;5.425734;heuristic_border_ideology_gdp;
ITA;MNE;15.0;0;1;3.527329;heuristic_border_ideology_gdp;
ITA;NLD;-40.0;0;0;1.721151;heuristic_border_ideology_gdp;
ITA;NOR;-40.0;0;0;2.151514;heuristic_border_ideology_gdp;
ITA;POL;25.0;0;1;1.512417;heuristic_border_ideology_gdp;
ITA;PRT;30.0;0;1;1.333664;heuristic_border_ideology_gdp;
ITA;ROU;25.0;0;1;1.959411;heuristic_border_ideology_gdp;
ITA;RUS;-40.0;0;0;2.632027;heuristic_border_ideology_gdp;
ITA;SRB;25.0;0;1;2.700931;heuristic_border_ideology_gdp;
ITA;SVK;30.0;0;1;1.485041;heuristic_border_ideology_gdp;
ITA;SVN;55.0;1;1;1.134097;heuristic_border_ideology_gdp;
ITA;SWE;-35.0;0;0;1.470343;heuristic_border_ideology_gdp;
ITA;TUR;-40.0;0;0;2.482318;heuristic_border_ideology_gdp;
ITA;UKR;5.0;0;1;7.568429;heuristic_border_ideology_gdp;
KOS;LTU;5.0;0;1;6.121053;heuristic_border_ideology_gdp;
KOS;LUX;-60.0;0;0;27.088138;heuristic_border_ideology_gdp;
KOS;LVA;15.0;0;1;4.707684;heuristic_border_ideology_gdp;
KOS;MDA;30.0;0;1;1.277077;heuristic_border_ideology_gdp;
KOS;MKD;55.0;1;1;1.423756;heuristic_border_ideology_gdp;
KOS;MNE;50.0;1;1;2.190021;heuristic_border_ideology_gdp;
KOS;NLD;-60.0;0;0;13.29576;heuristic_border_ideology_gdp;
KOS;NOR;-60.0;0;0;16.620275;heuristic_border_ideology_gdp;
KOS;POL;15.0;0;1;5.107668;heuristic_border_ideology_gdp;
KOS;PRT;15.0;0;1;5.792254;heuristic_border_ideology_gdp;
KOS;ROU;15.0;0;1;3.942471;heuristic_border_ideology_gdp;
KOS;RUS;-40.0;0;0;2.934971;heuristic_border_ideology_gdp;
KOS;SRB;50.0;1;1;2.860096;heuristic_border_ideology_gdp;
KOS;SVK;15.0;0;1;5.201822;heuristic_border_ideology_gdp;
